
> clario@0.1.0 socket
> tsx server/socket/index.ts

{"ts":"2026-04-17T23:05:17.294Z","level":"info","message":"socket.server.started","port":4000}
{"ts":"2026-04-17T23:12:13.886Z","level":"info","message":"socket.connected","socketId":"kwwOYZ9GAykgk-tvAAAm","connectionsCurrent":2}
{"ts":"2026-04-17T23:12:20.069Z","level":"info","message":"socket.disconnected","socketId":"ZkE3mOga7CAIzOiaAAAh","connectionsCurrent":1}
{"ts":"2026-04-17T23:12:20.708Z","level":"info","message":"socket.connected","socketId":"Nm7VTyjzV8yJobSiAAAp","connectionsCurrent":2}
{"ts":"2026-04-17T23:12:37.098Z","level":"info","message":"socket.disconnected","socketId":"Nm7VTyjzV8yJobSiAAAp","connectionsCurrent":1}
{"ts":"2026-04-17T23:12:40.350Z","level":"info","message":"socket.connected","socketId":"pL-JpFzhb4DwSGuPAAAr","connectionsCurrent":2}
{"ts":"2026-04-17T23:12:54.632Z","level":"info","message":"socket.disconnected","socketId":"pL-JpFzhb4DwSGuPAAAr","connectionsCurrent":1}
{"ts":"2026-04-17T23:12:58.380Z","level":"info","message":"socket.connected","socketId":"pG8mhIGG3Tn1BFNeAAAt","connectionsCurrent":2}
{"ts":"2026-04-17T23:13:15.818Z","level":"info","message":"socket.disconnected","socketId":"pG8mhIGG3Tn1BFNeAAAt","connectionsCurrent":1}
{"ts":"2026-04-17T23:13:19.709Z","level":"info","message":"socket.connected","socketId":"kNokVuofGsOGDzaAAAAv","connectionsCurrent":2}
{"ts":"2026-04-17T23:13:20.001Z","level":"info","message":"socket.disconnected","socketId":"kwwOYZ9GAykgk-tvAAAm","connectionsCurrent":1}
{"ts":"2026-04-17T23:13:23.724Z","level":"info","message":"socket.connected","socketId":"86IigWSoB6DycckHAAAx","connectionsCurrent":2}
{"ts":"2026-04-17T23:13:47.247Z","level":"info","message":"socket.disconnected","socketId":"kNokVuofGsOGDzaAAAAv","connectionsCurrent":1}
{"ts":"2026-04-17T23:13:50.807Z","level":"info","message":"socket.connected","socketId":"hab_wU1w3xAaNCGYAAAz","connectionsCurrent":2}
{"ts":"2026-04-17T23:14:01.585Z","level":"info","message":"socket.disconnected","socketId":"hab_wU1w3xAaNCGYAAAz","connectionsCurrent":1}
{"ts":"2026-04-17T23:14:05.384Z","level":"info","message":"socket.connected","socketId":"IYhFtmjgpotZATzhAAA1","connectionsCurrent":2}
{"ts":"2026-04-17T23:14:05.927Z","level":"info","message":"socket.disconnected","socketId":"IYhFtmjgpotZATzhAAA1","connectionsCurrent":1}
{"ts":"2026-04-17T23:14:09.535Z","level":"info","message":"socket.connected","socketId":"-zKlZr6kLRAwkmEjAAA3","connectionsCurrent":2}
{"ts":"2026-04-17T23:14:38.803Z","level":"info","message":"socket.disconnected","socketId":"86IigWSoB6DycckHAAAx","connectionsCurrent":1}
{"ts":"2026-04-17T23:14:42.626Z","level":"info","message":"socket.connected","socketId":"yi8oKazwi5b2g9CfAAA5","connectionsCurrent":2}
{"ts":"2026-04-17T23:14:54.686Z","level":"info","message":"socket.disconnected","socketId":"yi8oKazwi5b2g9CfAAA5","connectionsCurrent":1}
{"ts":"2026-04-17T23:14:58.913Z","level":"info","message":"socket.connected","socketId":"K8JIJazASR8HG5Y3AAA7","connectionsCurrent":2}
{"ts":"2026-04-17T23:15:35.134Z","level":"info","message":"socket.disconnected","socketId":"K8JIJazASR8HG5Y3AAA7","connectionsCurrent":1}
{"ts":"2026-04-17T23:15:35.141Z","level":"info","message":"socket.connected","socketId":"t-nr6FihSNI0mFpKAAA9","connectionsCurrent":2}
{"ts":"2026-04-17T23:15:35.368Z","level":"info","message":"socket.disconnected","socketId":"-zKlZr6kLRAwkmEjAAA3","connectionsCurrent":1}
{"ts":"2026-04-17T23:15:35.389Z","level":"info","message":"socket.connected","socketId":"_xDk9G8poCHX7TLtAAA_","connectionsCurrent":2}
{"ts":"2026-04-17T23:15:47.678Z","level":"info","message":"socket.disconnected","socketId":"t-nr6FihSNI0mFpKAAA9","connectionsCurrent":1}
{"ts":"2026-04-17T23:15:47.685Z","level":"info","message":"socket.disconnected","socketId":"_xDk9G8poCHX7TLtAAA_","connectionsCurrent":0}
{"ts":"2026-04-17T23:15:47.687Z","level":"info","message":"socket.connected","socketId":"y5UkDQQk9ifYzx11AABB","connectionsCurrent":1}
{"ts":"2026-04-17T23:15:47.697Z","level":"info","message":"socket.connected","socketId":"k65EolhHJ-8Q5pbdAABD","connectionsCurrent":2}
{"ts":"2026-04-17T23:16:05.614Z","level":"info","message":"socket.disconnected","socketId":"y5UkDQQk9ifYzx11AABB","connectionsCurrent":1}
{"ts":"2026-04-17T23:16:05.622Z","level":"info","message":"socket.disconnected","socketId":"k65EolhHJ-8Q5pbdAABD","connectionsCurrent":0}
{"ts":"2026-04-17T23:16:05.639Z","level":"info","message":"socket.connected","socketId":"mpFSTaghdakgslTVAABI","connectionsCurrent":1}
{"ts":"2026-04-17T23:16:05.642Z","level":"info","message":"socket.connected","socketId":"E0tZNRKVOnVyUDFXAABJ","connectionsCurrent":2}
{"ts":"2026-04-17T23:16:11.000Z","level":"info","message":"socket.disconnected","socketId":"mpFSTaghdakgslTVAABI","connectionsCurrent":1}
{"ts":"2026-04-17T23:16:11.006Z","level":"info","message":"socket.connected","socketId":"DR89meoxdVKcuvX4AABL","connectionsCurrent":2}
{"ts":"2026-04-17T23:16:11.035Z","level":"info","message":"socket.disconnected","socketId":"E0tZNRKVOnVyUDFXAABJ","connectionsCurrent":1}
{"ts":"2026-04-17T23:16:11.049Z","level":"info","message":"socket.connected","socketId":"Q-xetsotzELWjUEkAABN","connectionsCurrent":2}
{"ts":"2026-04-17T23:16:19.900Z","level":"info","message":"socket.disconnected","socketId":"Q-xetsotzELWjUEkAABN","connectionsCurrent":1}
{"ts":"2026-04-17T23:16:19.913Z","level":"info","message":"socket.connected","socketId":"368jp3n0RqOHQUKjAABP","connectionsCurrent":2}
{"ts":"2026-04-17T23:16:19.946Z","level":"info","message":"socket.disconnected","socketId":"DR89meoxdVKcuvX4AABL","connectionsCurrent":1}
{"ts":"2026-04-17T23:16:19.953Z","level":"info","message":"socket.connected","socketId":"bZtt5p75aTMSnuGyAABR","connectionsCurrent":2}
{"ts":"2026-04-17T23:17:07.536Z","level":"info","message":"socket.disconnected","socketId":"368jp3n0RqOHQUKjAABP","connectionsCurrent":1}
{"ts":"2026-04-17T23:17:07.560Z","level":"info","message":"socket.connected","socketId":"YrJPXusp3diIdYk5AABT","connectionsCurrent":2}
{"ts":"2026-04-17T23:17:08.472Z","level":"info","message":"socket.disconnected","socketId":"bZtt5p75aTMSnuGyAABR","connectionsCurrent":1}
{"ts":"2026-04-17T23:17:08.484Z","level":"info","message":"socket.connected","socketId":"6k9gNaLAou_Id03uAABV","connectionsCurrent":2}
{"ts":"2026-04-17T23:17:16.558Z","level":"info","message":"socket.disconnected","socketId":"6k9gNaLAou_Id03uAABV","connectionsCurrent":1}
{"ts":"2026-04-17T23:17:16.580Z","level":"info","message":"socket.connected","socketId":"mTSQeqXZBTTwyevWAABX","connectionsCurrent":2}
{"ts":"2026-04-17T23:17:16.601Z","level":"info","message":"socket.disconnected","socketId":"YrJPXusp3diIdYk5AABT","connectionsCurrent":1}
{"ts":"2026-04-17T23:17:16.626Z","level":"info","message":"socket.connected","socketId":"WxpIXyhZNrEEsrvsAABZ","connectionsCurrent":2}
{"ts":"2026-04-17T23:17:41.993Z","level":"info","message":"socket.disconnected","socketId":"WxpIXyhZNrEEsrvsAABZ","connectionsCurrent":1}
{"ts":"2026-04-17T23:17:42.003Z","level":"info","message":"socket.connected","socketId":"nlngQjwcD9RuOE-wAABb","connectionsCurrent":2}
{"ts":"2026-04-17T23:17:42.013Z","level":"info","message":"socket.disconnected","socketId":"mTSQeqXZBTTwyevWAABX","connectionsCurrent":1}
{"ts":"2026-04-17T23:17:42.027Z","level":"info","message":"socket.connected","socketId":"yZ5bQT1CVH527qvMAABd","connectionsCurrent":2}
{"ts":"2026-04-17T23:19:18.993Z","level":"info","message":"socket.disconnected","socketId":"nlngQjwcD9RuOE-wAABb","connectionsCurrent":1}
{"ts":"2026-04-17T23:19:18.997Z","level":"info","message":"socket.disconnected","socketId":"yZ5bQT1CVH527qvMAABd","connectionsCurrent":0}
{"ts":"2026-04-17T23:19:19.002Z","level":"info","message":"socket.connected","socketId":"RN56RTP4RsqIE2lAAABf","connectionsCurrent":1}
{"ts":"2026-04-17T23:19:19.011Z","level":"info","message":"socket.connected","socketId":"1J2DW-bVousgdAiiAABh","connectionsCurrent":2}
{"ts":"2026-04-17T23:22:52.827Z","level":"info","message":"socket.disconnected","socketId":"RN56RTP4RsqIE2lAAABf","connectionsCurrent":1}
{"ts":"2026-04-17T23:22:52.841Z","level":"info","message":"socket.connected","socketId":"ejLS65WmINJf7CejAABj","connectionsCurrent":2}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        {"ts":"2026-04-18T00:08:52.558Z","level":"info","message":"socket.connected","socketId":"zC5yQ7Tj9nVLPzlCAABt","connectionsCurrent":1}
{"ts":"2026-04-18T00:08:56.293Z","level":"info","message":"socket.disconnected","socketId":"zC5yQ7Tj9nVLPzlCAABt","connectionsCurrent":0}
{"ts":"2026-04-18T00:08:59.812Z","level":"info","message":"socket.connected","socketId":"UcbMt6et1aGnDu56AABv","connectionsCurrent":1}
{"ts":"2026-04-18T00:09:05.433Z","level":"info","message":"socket.disconnected","socketId":"UcbMt6et1aGnDu56AABv","connectionsCurrent":0}
{"ts":"2026-04-18T00:09:05.448Z","level":"info","message":"socket.connected","socketId":"NM8jgj0ldO_ADD3tAABx","connectionsCurrent":1}
{"ts":"2026-04-18T00:09:19.489Z","level":"info","message":"socket.disconnected","socketId":"NM8jgj0ldO_ADD3tAABx","connectionsCurrent":0}
{"ts":"2026-04-18T00:09:19.507Z","level":"info","message":"socket.connected","socketId":"Q_cpnktMEY0s5O5ZAABz","connectionsCurrent":1}
{"ts":"2026-04-18T00:10:10.277Z","level":"info","message":"socket.disconnected","socketId":"Q_cpnktMEY0s5O5ZAABz","connectionsCurrent":0}
{"ts":"2026-04-18T00:10:10.290Z","level":"info","message":"socket.connected","socketId":"EjPgjS0zZXsfUvolAAB1","connectionsCurrent":1}
{"ts":"2026-04-18T00:10:23.875Z","level":"info","message":"socket.connected","socketId":"iBAV8vFIlRYkeUcOAAB3","connectionsCurrent":2}
{"ts":"2026-04-18T00:10:30.046Z","level":"info","message":"socket.disconnected","socketId":"iBAV8vFIlRYkeUcOAAB3","connectionsCurrent":1}
{"ts":"2026-04-18T00:10:33.662Z","level":"info","message":"socket.connected","socketId":"VuoeavkIAPQNL3SQAAB5","connectionsCurrent":2}
{"ts":"2026-04-18T00:12:01.998Z","level":"info","message":"socket.disconnected","socketId":"VuoeavkIAPQNL3SQAAB5","connectionsCurrent":1}
{"ts":"2026-04-18T00:12:02.199Z","level":"info","message":"socket.disconnected","socketId":"EjPgjS0zZXsfUvolAAB1","connectionsCurrent":0}
{"ts":"2026-04-18T00:12:02.258Z","level":"info","message":"socket.connected","socketId":"Y3EYIj5XqOSViA5bAAB7","connectionsCurrent":1}
{"ts":"2026-04-18T00:12:09.738Z","level":"info","message":"socket.connected","socketId":"yPCu-YhDqlHRC8gxAAB9","connectionsCurrent":2}
{"ts":"2026-04-18T00:12:09.862Z","level":"info","message":"socket.disconnected","socketId":"Y3EYIj5XqOSViA5bAAB7","connectionsCurrent":1}
{"ts":"2026-04-18T00:12:09.913Z","level":"info","message":"socket.connected","socketId":"cw9JE3rn6sMFNl_IAAB_","connectionsCurrent":2}
{"ts":"2026-04-18T00:12:23.638Z","level":"info","message":"socket.disconnected","socketId":"yPCu-YhDqlHRC8gxAAB9","connectionsCurrent":1}
{"ts":"2026-04-18T00:13:15.624Z","level":"info","message":"socket.connected","socketId":"1Rg4ypubAqncXo7OAACB","connectionsCurrent":2}
{"ts":"2026-04-18T00:13:17.847Z","level":"info","message":"socket.disconnected","socketId":"1Rg4ypubAqncXo7OAACB","connectionsCurrent":1}
{"ts":"2026-04-18T00:13:19.870Z","level":"info","message":"socket.disconnected","socketId":"cw9JE3rn6sMFNl_IAAB_","connectionsCurrent":0}
{"ts":"2026-04-18T00:13:19.890Z","level":"info","message":"socket.connected","socketId":"QMSajM8wO2Xf58twAACD","connectionsCurrent":1}
{"ts":"2026-04-18T00:13:21.365Z","level":"info","message":"socket.connected","socketId":"hvUFqyg2X7XFNWKFAACF","connectionsCurrent":2}
{"ts":"2026-04-18T00:13:24.813Z","level":"info","message":"socket.disconnected","socketId":"QMSajM8wO2Xf58twAACD","connectionsCurrent":1}
{"ts":"2026-04-18T00:13:24.831Z","level":"info","message":"socket.connected","socketId":"uTqf_O32Hp_D-ZQnAACH","connectionsCurrent":2}
{"ts":"2026-04-18T00:14:44.595Z","level":"info","message":"socket.disconnected","socketId":"uTqf_O32Hp_D-ZQnAACH","connectionsCurrent":1}
{"ts":"2026-04-18T00:14:44.608Z","level":"info","message":"socket.connected","socketId":"h44JE_9cvoBOiZ1vAACJ","connectionsCurrent":2}
{"ts":"2026-04-18T00:14:45.729Z","level":"info","message":"socket.disconnected","socketId":"hvUFqyg2X7XFNWKFAACF","connectionsCurrent":1}
{"ts":"2026-04-18T00:14:45.738Z","level":"info","message":"socket.connected","socketId":"8YAMEnHYAVE2Z293AACL","connectionsCurrent":2}
{"ts":"2026-04-18T00:14:53.652Z","level":"info","message":"socket.disconnected","socketId":"8YAMEnHYAVE2Z293AACL","connectionsCurrent":1}
{"ts":"2026-04-18T00:14:53.659Z","level":"info","message":"socket.connected","socketId":"tom9oIwhHLWJoFKEAACN","connectionsCurrent":2}
{"ts":"2026-04-18T00:15:38.140Z","level":"info","message":"socket.disconnected","socketId":"tom9oIwhHLWJoFKEAACN","connectionsCurrent":1}
{"ts":"2026-04-18T00:16:30.380Z","level":"info","message":"socket.disconnected","socketId":"h44JE_9cvoBOiZ1vAACJ","connectionsCurrent":0}
{"ts":"2026-04-18T00:16:34.242Z","level":"info","message":"socket.connected","socketId":"5YzM8MgpKwqb_6BIAACP","connectionsCurrent":1}
{"ts":"2026-04-18T00:17:15.057Z","level":"info","message":"socket.disconnected","socketId":"5YzM8MgpKwqb_6BIAACP","connectionsCurrent":0}
{"ts":"2026-04-18T00:17:15.074Z","level":"info","message":"socket.connected","socketId":"o8lx9MsFMK2UGtqjAACR","connectionsCurrent":1}
{"ts":"2026-04-18T00:17:50.916Z","level":"info","message":"socket.disconnected","socketId":"o8lx9MsFMK2UGtqjAACR","connectionsCurrent":0}
{"ts":"2026-04-18T00:17:50.929Z","level":"info","message":"socket.connected","socketId":"ADZ7prYAyGzLY_A_AACT","connectionsCurrent":1}
{"ts":"2026-04-18T00:21:22.527Z","level":"info","message":"socket.disconnected","socketId":"ADZ7prYAyGzLY_A_AACT","connectionsCurrent":0}
{"ts":"2026-04-18T00:28:45.095Z","level":"info","message":"socket.connected","socketId":"ZFHUNp24g96gH0N3AACV","connectionsCurrent":1}
{"ts":"2026-04-18T00:28:50.415Z","level":"info","message":"socket.disconnected","socketId":"ZFHUNp24g96gH0N3AACV","connectionsCurrent":0}
{"ts":"2026-04-18T00:28:54.183Z","level":"info","message":"socket.connected","socketId":"_McMpIKnY_rR39A6AACX","connectionsCurrent":1}
{"ts":"2026-04-18T00:28:58.891Z","level":"info","message":"socket.connected","socketId":"XcA03bNEpBZWiwRHAACZ","connectionsCurrent":2}
{"ts":"2026-04-18T00:29:10.707Z","level":"info","message":"socket.disconnected","socketId":"_McMpIKnY_rR39A6AACX","connectionsCurrent":1}
{"ts":"2026-04-18T00:29:11.893Z","level":"info","message":"socket.connected","socketId":"Qxb1V0vNYb-iH7WlAACb","connectionsCurrent":2}
{"ts":"2026-04-18T00:29:13.471Z","level":"info","message":"socket.disconnected","socketId":"Qxb1V0vNYb-iH7WlAACb","connectionsCurrent":1}
{"ts":"2026-04-18T00:29:16.699Z","level":"info","message":"socket.connected","socketId":"7IKKyehTXoOgRv8VAACd","connectionsCurrent":2}
{"ts":"2026-04-18T00:29:23.077Z","level":"info","message":"socket.disconnected","socketId":"7IKKyehTXoOgRv8VAACd","connectionsCurrent":1}
{"ts":"2026-04-18T00:29:23.084Z","level":"info","message":"socket.connected","socketId":"yIZMrjt_mTrW5SmLAACf","connectionsCurrent":2}
{"ts":"2026-04-18T00:29:27.811Z","level":"info","message":"socket.disconnected","socketId":"yIZMrjt_mTrW5SmLAACf","connectionsCurrent":1}
{"ts":"2026-04-18T00:29:27.822Z","level":"info","message":"socket.connected","socketId":"TQWig8_UbFs_QBEkAACh","connectionsCurrent":2}
{"ts":"2026-04-18T00:29:46.176Z","level":"info","message":"socket.disconnected","socketId":"TQWig8_UbFs_QBEkAACh","connectionsCurrent":1}
{"ts":"2026-04-18T00:29:54.509Z","level":"info","message":"socket.connected","socketId":"KdNWHKHhiieJ8lEmAACj","connectionsCurrent":2}
{"ts":"2026-04-18T00:30:01.015Z","level":"info","message":"socket.disconnected","socketId":"KdNWHKHhiieJ8lEmAACj","connectionsCurrent":1}
{"ts":"2026-04-18T00:30:01.107Z","level":"info","message":"socket.connected","socketId":"7kyGzujop0Cl4AqkAACl","connectionsCurrent":2}
{"ts":"2026-04-18T00:30:36.357Z","level":"info","message":"socket.disconnected","socketId":"7kyGzujop0Cl4AqkAACl","connectionsCurrent":1}
{"ts":"2026-04-18T00:30:36.442Z","level":"info","message":"socket.connected","socketId":"LWvgt9oMCoN3f2V5AACn","connectionsCurrent":2}
{"ts":"2026-04-18T00:31:23.585Z","level":"info","message":"socket.disconnected","socketId":"LWvgt9oMCoN3f2V5AACn","connectionsCurrent":1}
{"ts":"2026-04-18T00:31:27.369Z","level":"info","message":"socket.connected","socketId":"JiDSIcS9ZMgyU9YFAACp","connectionsCurrent":2}
{"ts":"2026-04-18T00:32:15.562Z","level":"info","message":"socket.disconnected","socketId":"JiDSIcS9ZMgyU9YFAACp","connectionsCurrent":1}
{"ts":"2026-04-18T00:32:19.454Z","level":"info","message":"socket.connected","socketId":"xk2M3iEkCXGsElLPAACr","connectionsCurrent":2}
